<<<<<<< HEAD
'sfs','2','11', '»çÈ¸ÁÖÀÇ', '0', '1','2138'
'sfs','2','24', '»çÈ¸ÁÖÀÇ', '0', '1','1849'
'sfs','2','32', 'ÀÎÅÍ½ºÅÚ¶ó', '1', '0','2669'
'sfs','2','21', '»çÈ¸ÁÖÀÇ', '0', '1','2245'
'sfs','2','0', '»çÈ¸ÁÖÀÇ', '1', '1','5026'
'sfs','2','26', '»çÈ¸ÁÖÀÇ', '1', '0','4080'
'sfs','2','29', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '1', '1','2394'
'sfs','2','1', '»çÈ¸ÁÖÀÇ', '0', '1','1136'
=======
>>>>>>> 9ce6bf4bab3d792fa2bd16ea7645f95613bdcdf6
'ccc','0','25', 'ì†Œë…€ì‹œëŒ€', '0', '1','1766'
'ccc','0','8', 'ì›Œë„ˆì›', '1', '0','555'
'ccc','0','31', 'ìœ¤ë¯¸ë˜', '1', '0','309'
'ccc','0','6', 'íƒœì–‘ì˜_í›„ì˜ˆ', '0', '1','230'
'ccc','0','3', 'ìœ¤ë¯¸ë˜', '0', '0','327'
'ccc','0','36', 'ë¬´í•œë„ì „', '1', '0','233'
'ccc','0','5', 'ë¬´í•œë„ì „', '0', '0','287'
'ccc','0','2', 'ì›Œë„ˆì›', '0', '1','229'
'ccc','0','32', 'ì†Œë…€ì‹œëŒ€', '0', '0','252'
'ccc','0','19', 'ë¬´í•œë„ì „', '1', '1','282'
'111','0','9', 'ì†¡ì¤‘ê¸°', '2', '0','1285'
'111','0','0', 'ë´„ì—¬ë¦„ê°€ì„ê²¨ìš¸', '1', '0','384'
'111','0','8', 'ì›Œë„ˆì›', '1', '0','383'
'111','0','33', 'ì‹¸ì´', '0', '0','773'
'111','0','4', 'ìœ¤ë¯¸ë˜', '0', '0','374'
'111','0','12', 'ë§ˆë™ì„', '0', '0','333'
'111','0','21', 'EXO', '0', '0','294'
'111','0','30', 'ë¹„_(ê°€ìˆ˜)', '1', '0','245'
'111','0','22', 'ì†Œë…€ì‹œëŒ€', '0', '0','240'
'111','0','24', 'ì‹¸ì´', '2', '0','267'
>>>>>>> 31d27e20ca3cb0dad0cf1ee955d44ebabd13e743
'sfs','0','11', '¸¶µ¿¼®', '0', '1','13216'
'sfs','0','8', '¿ö³Ê¿ø', '1', '0','4036'
'sfs','0','30', 'ºñ_(°¡¼ö)', '1', '0','3243'
'sfs','0','36', '¹«ÇÑµµÀü', '1', '1','8642'
'sfs','0','13', '´õÄâÀÌ¾ù', '0', '1','19723'
'sfs','0','32', '¼Ò³à½Ã´ë', '0', '1','1956'
'sfs','0','37', 'EXO', '1', '1','5402'
'sfs','0','27', '¼Ò³à½Ã´ë', '0', '1','4522'
'sfs','0','2', '¿ö³Ê¿ø', '0', '1','5388'
'sfs','0','25', '¼Ò³à½Ã´ë', '0', '1','2459'
'sfs','2','38', '½ÎÀÌ', '0', '1','13762'
'sfs','2','3', '»çÈ¸ÁÖÀÇ', '0', '1','14227'
'sfs','2','12', '»çÈ¸ÁÖÀÇ', '2', '1','5971'
'sfs','2','17', 'ºÎÈ°Àı', '1', '0','25843'
'sfs','2','37', '½ÎÀÌ', '0', '1','15163'
'sfs','2','22', '³ÊÀÇ_ÀÌ¸§Àº.', '2', '0','3458'
'sfs','2','36', '³ª»Û_³à¼®µé___¾ÇÀÇ_µµ½Ã', '1', '1','2275'
'sfs','2','27', '»çÈ¸ÁÖÀÇ', '0', '1','4282'
'sfs','2','16', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '0', '1','15458'
'sfs','2','7', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '2', '1','16867'
'sfs','0','30', 'ºñ_(°¡¼ö)', '1', '0','32251'
'sfs','0','8', '¿ö³Ê¿ø', '1', '0','9507'
'sfs','0','2', '¿ö³Ê¿ø', '0', '1','2059'
'sfs','0','22', '¼Ò³à½Ã´ë', '0', '1','5027'
'sfs','0','13', '´õÄâÀÌ¾ù', '0', '1','14283'
'sfs','0','10', '¸¶µ¿¼®', '1', '1','3842'
'sfs','0','25', '¼Ò³à½Ã´ë', '0', '1','21747'
'sfs','0','35', '½ÎÀÌ', '0', '1','4338'
'sfs','0','19', '¹«ÇÑµµÀü', '1', '1','8002'
'sfs','0','14', '´õÄâÀÌ¾ù', '2', '1','4315'
=======
userID,KnowledgeTag,assessementID,testId,grade,user_answer,elapsed,Timestamp
'aaa','0','33', 'ì‹¸ì´', '0', '1','1656','1624183128596'
'aaa','0','35', 'ì‹¸ì´', '0', '1','2943','1624183132039'
'aaa','0','19', 'ë¬´í•œë„ì „', '1', '1','1952','1624183134492'
'aaa','0','12', 'ë§ˆë™ì„', '0', '1','2390','1624183137382'
'aaa','0','18', 'ì†Œë…€ì‹œëŒ€', '0', '1','1693','1624183139577'
'aaa','0','37', 'EXO', '1', '1','2389','1624183142467'
'aaa','0','39', 'ë¬´í•œë„ì „', '0', '1','1883','1624183144852'
'aaa','0','28', 'ì†Œë…€ì‹œëŒ€', '1', '1','2323','1624183147676'
'aaa','0','21', 'EXO', '0', '1','2515','1624183150692'
'aaa','0','22', 'ì†Œë…€ì‹œëŒ€', '0', '1','3031','1624183154224'
'bbb','0','33', 'ì‹¸ì´', '0', '1','2755','1624183168242'
'bbb','0','37', 'EXO', '1', '0','4303','1624183173047'
'bbb','0','34', 'ì‹¸ì´', '0', '1','2389','1624183175938'
'bbb','0','2', 'ì›Œë„ˆì›', '0', '1','3177','1624183179616'
'bbb','0','0', 'ë´„ì—¬ë¦„ê°€ì„ê²¨ìš¸', '1', '1','2367','1624183182486'
'bbb','0','21', 'EXO', '0', '0','1884','1624183184870'
'bbb','0','6', 'íƒœì–‘ì˜_í›„ì˜ˆ', '0', '1','1930','1624183187301'
'bbb','0','19', 'ë¬´í•œë„ì „', '1', '0','2457','1624183190259'
'bbb','0','26', 'ì†Œë…€ì‹œëŒ€', '0', '0','2459','1624183193219'
'bbb','0','38', 'ì†Œë…€ì‹œëŒ€', '1', '1','2028','1624183195750'
'ccc','0','7', 'ì†¡ì¤‘ê¸°', '0', '1','3032','1624183205549'
'ccc','0','28', 'ì†Œë…€ì‹œëŒ€', '1', '0','2591','1624183208642'
'ccc','0','29', 'ì†Œë…€ì‹œëŒ€', '0', '1','1681','1624183210825'
'ccc','0','24', 'ì‹¸ì´', '2', '1','2087','1624183213413'
'ccc','0','21', 'EXO', '0', '1','2031','1624183215944'
'ccc','0','19', 'ë¬´í•œë„ì „', '1', '0','2267','1624183218711'
'ccc','0','25', 'ì†Œë…€ì‹œëŒ€', '0', '1','3156','1624183222368'
'ccc','0','3', 'ìœ¤ë¯¸ë˜', '0', '1','2087','1624183224955'
'ccc','0','27', 'ì†Œë…€ì‹œëŒ€', '0', '1','2390','1624183227847'
'ccc','0','32', 'ì†Œë…€ì‹œëŒ€', '0', '0','2604','1624183230952'
'ddd','0','22', 'ì†Œë…€ì‹œëŒ€', '0', '1','2715','1624183261025'
'ddd','0','25', 'ì†Œë…€ì‹œëŒ€', '0', '1','1703','1624183263230'
'ddd','0','37', 'EXO', '1', '1','1951','1624183265682'
'ddd','0','5', 'ë¬´í•œë„ì „', '0', '0','2210','1624183268394'
'ddd','0','8', 'ì›Œë„ˆì›', '1', '0','1737','1624183270633'
'ddd','0','11', 'ë§ˆë™ì„', '0', '1','2277','1624183273411'
'ddd','0','28', 'ì†Œë…€ì‹œëŒ€', '1', '1','1907','1624183275819'
'ddd','0','33', 'ì‹¸ì´', '0', '1','1378','1624183277698'
'ddd','0','1', 'ê¹€ê³ ì€', '0', '0','4235','1624183282434'
'ddd','0','27', 'ì†Œë…€ì‹œëŒ€', '0', '1','3054','1624183285989'
'eee','0','34', 'ì‹¸ì´', '0', '1','1920','1624183294360'
'eee','0','1', 'ê¹€ê³ ì€', '0', '1','1952','1624183296812'
'eee','0','29', 'ì†Œë…€ì‹œëŒ€', '0', '1','1794','1624183299107'
'eee','0','5', 'ë¬´í•œë„ì „', '0', '1','1400','1624183301008'
'eee','0','39', 'ë¬´í•œë„ì „', '0', '0','3222','1624183304732'
'eee','0','25', 'ì†Œë…€ì‹œëŒ€', '0', '0','1727','1624183306960'
'eee','0','23', 'ì†Œë…€ì‹œëŒ€', '2', '0','1838','1624183309299'
'eee','0','37', 'EXO', '1', '1','2987','1624183312788'
'eee','0','13', 'ë”ì½°ì´ì—‡', '0', '1','2762','1624183316050'
'eee','0','0', 'ë´„ì—¬ë¦„ê°€ì„ê²¨ìš¸', '1', '0','5293','1624183321843'
>>>>>>> 4c635a6bb5412d9ead357a8e614c812233e28988
